Active electrons: 4
Active orbitals: 4
HF energy: -1.313311786221487
Energy minimum: -1.865090864462024

Operator	Amplitude
++++++++++++++++++++++++++++++
4^ 5^ 0 1 	| -0.45784478323237543
4^ 5^ 0 3 	| -1.2032224706807663e-05
4^ 5^ 2 1 	| 6.902791011766312e-06
4^ 5^ 2 3 	| -0.2809138135150099
4^ 7^ 0 1 	| -1.1275979339744864e-05
4^ 7^ 0 3 	| 0.33552224787562024
4^ 7^ 2 1 	| 0.39626862421675396
4^ 7^ 2 3 	| 6.931657263199509e-06
6^ 5^ 0 1 	| 6.039452477669859e-06
6^ 5^ 0 3 	| 0.39626865831945773
6^ 5^ 2 1 	| 0.33552254007523513
6^ 5^ 2 3 	| -1.208179383523608e-05
6^ 7^ 0 1 	| -0.27295794398309436
6^ 7^ 0 3 	| 6.059858622552309e-06
6^ 7^ 2 1 	| -1.1304468117700568e-05
6^ 7^ 2 3 	| -0.45729540299121546
4^ 6^ 0 2 	| -0.060703813503191976
5^ 7^ 1 3 	| -0.06070383227312812
4^ 0 	| 0.058129525661470775
5^ 1 	| 0.058134225890993506
6^ 0 	| 2.546751546551477e-06
7^ 1 	| -1.6392740370288972e-06
4^ 2 	| -2.7198317230610344e-06
5^ 3 	| 2.1260230874084436e-06
6^ 2 	| 0.05731683993812463
7^ 3 	| 0.05731213773061711
